entity_type,entity_id,issue_code,source_record_ids
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_487,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_487""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_488,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_488""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_489,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_489""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_490,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_490""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_491,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_491""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_492,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_492""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_493,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_493""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_494,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_494""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_495,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_495""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_510,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_510""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_511,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_511""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_512,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_512""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_519,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_519""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_520,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_520""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_531,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_531""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_532,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_532""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_533,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_533""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_534,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_534""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_535,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_535""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_536,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_536""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_542,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_542""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_545,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_545""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_546,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_546""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_558,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_558""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_559,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_559""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_576,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_576""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_577,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_577""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_583,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_583""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_584,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_584""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_585,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_585""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_586,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_586""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_587,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_587""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_592,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_592""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_593,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_593""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_594,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_594""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_595,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_595""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_596,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_596""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_597,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_597""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_598,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_598""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_602,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_602""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_603,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_603""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_604,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_604""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_605,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_605""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_606,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_606""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_607,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_607""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_611,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_611""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_625,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_625""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_631,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_631""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_635,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_635""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_636,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_636""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_637,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_637""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_643,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_643""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_644,incompatible_indicator_unit,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_644""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_652,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_652""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_653,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_653""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_654,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_654""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_658,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_658""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_659,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_659""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_660,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_660""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_661,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_661""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_662,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_662""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_677,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_677""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_678,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_678""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_686,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_686""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_686,incompatible_indicator_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_686""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_687,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_687""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_687,incompatible_indicator_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_687""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_688,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_688""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_688,incompatible_indicator_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_688""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_689,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_689""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_689,incompatible_indicator_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_689""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_690,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_690""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_690,incompatible_indicator_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_690""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_691,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_691""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_692,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_692""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_693,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_693""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_694,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_694""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_695,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_695""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_696,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_696""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_697,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_697""]"
source_measurement_context,file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_698,unknown_unit_or_population,"[""file_9772e4124db9000923df7ee0723b6c5954285930dee8a3dad72efbcf089e68be:record_698""]"
